#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-core==2.11.2      # via ansible
ansible==4.2.0            # via -r requirements.in
bcrypt==3.2.0             # via -r requirements.in
certifi==2021.5.30        # via requests
cffi==1.14.6              # via bcrypt, cryptography
charset-normalizer==2.0.1  # via requests
cryptography==3.4.7       # via ansible-core
docker==5.0.0             # via -r requirements.in
idna==3.2                 # via requests
jinja2==3.0.1             # via ansible-core
markupsafe==2.0.1         # via jinja2
netaddr==0.8.0            # via -r requirements.in
packaging==21.0           # via ansible-core
passlib==1.7.4            # via -r requirements.in
pycparser==2.20           # via cffi
pyparsing==2.4.7          # via packaging
pyyaml==5.4.1             # via ansible-core
requests==2.26.0          # via docker
resolvelib==0.5.4         # via ansible-core
six==1.16.0               # via bcrypt
urllib3==1.26.6           # via requests
websocket-client==1.1.0   # via docker
